# view res/layout/guide_layout.xml #generated:15
# view res/layout/version_intro_layout.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/main_exam_frame.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view res/layout/activity_single_report.xml #generated:161
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# view res/layout/activity_radar.xml #generated:13
# view res/layout/radar_layout.xml #generated:161
-keep class com.github.mikephil.charting.charts.RadarChart { <init>(...); }

# view res/layout/pay_main.xml #generated:23
-keep class com.xyd.student.xydexamanalysis.Fragment.ExternalFragment { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.xyd.student.xydexamanalysis.InputCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.xyd.student.xydexamanalysis.RegisterAndForPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.xyd.student.xydexamanalysis.application.BaseApplication { <init>(...); }

# view res/layout/main_notice_frame.xml #generated:8
-keep class com.xyd.student.xydexamanalysis.pullrefreshview.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.xyd.student.xydexamanalysis.ui.AboutxydActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.xyd.student.xydexamanalysis.ui.DialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.xyd.student.xydexamanalysis.ui.ExplainQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.xyd.student.xydexamanalysis.ui.ExplainVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.xyd.student.xydexamanalysis.ui.GradeReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.xyd.student.xydexamanalysis.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.xyd.student.xydexamanalysis.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.xyd.student.xydexamanalysis.ui.LoginSearchSchoolActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.xyd.student.xydexamanalysis.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.xyd.student.xydexamanalysis.ui.ModifyPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.xyd.student.xydexamanalysis.ui.MySaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.xyd.student.xydexamanalysis.ui.PayCancelActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.xyd.student.xydexamanalysis.ui.PayDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.xyd.student.xydexamanalysis.ui.PayDialog2Activity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.xyd.student.xydexamanalysis.ui.PayDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.xyd.student.xydexamanalysis.ui.PayEnsureActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.xyd.student.xydexamanalysis.ui.PaySucceedActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.xyd.student.xydexamanalysis.ui.QrScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.xyd.student.xydexamanalysis.ui.RadarActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.xyd.student.xydexamanalysis.ui.SingReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.xyd.student.xydexamanalysis.ui.SingleQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.xyd.student.xydexamanalysis.ui.StudentPaperActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.xyd.student.xydexamanalysis.ui.Update2Activity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.xyd.student.xydexamanalysis.ui.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.xyd.student.xydexamanalysis.ui.VersionIntroduction { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.xyd.student.xydexamanalysis.ui.ViewImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.xyd.student.xydexamanalysis.ui.ViewVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.xyd.student.xydexamanalysis.ui.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.xyd.student.xydexamanalysis.ui.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.xyd.student.xydexamanalysis.ui.weike.DelwkSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.xyd.student.xydexamanalysis.ui.weike.ScanRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.xyd.student.xydexamanalysis.ui.weike.SelectWeikeActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.xyd.student.xydexamanalysis.ui.weike.UpdateWeikeActivity { <init>(...); }

# view res/layout/guide_layout.xml #generated:29
# view res/layout/version_intro_layout.xml #generated:33
-keep class com.xyd.student.xydexamanalysis.view.CirclePageIndicator { <init>(...); }

# view res/layout/weike_scan_record_listview.xml #generated:9
-keep class com.xyd.student.xydexamanalysis.view.FullListView { <init>(...); }

# view res/layout/activity_main.xml #generated:14
-keep class com.xyd.student.xydexamanalysis.view.LazyViewPager { <init>(...); }

# view res/layout/grade_report_activity.xml #generated:147
-keep class com.xyd.student.xydexamanalysis.view.MyGradeScrollListView { <init>(...); }

# view res/layout/update_layout.xml #generated:149
# view res/layout/update_layout.xml #generated:156
# view res/layout/update_layout.xml #generated:164
-keep class com.xyd.student.xydexamanalysis.view.MyImageView { <init>(...); }

# view res/layout/item_exam.xml #generated:68
-keep class com.xyd.student.xydexamanalysis.view.MyItemListView { <init>(...); }

# view res/layout/activity_paper.xml #generated:26
